################################
Printing debug information
################################

Loading ADM.., hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
m_UpdateScreen done, hr=0
Begin scene done, hr=0
Scene drawing done, hr=0
End scene done, hr=0
